nikhil@nikhil:~/nik_workspace/learning/opencl/openclprogrammingguide/build/src/chapter3/OpenCLInfo$ ./OpenCLInfo 
./OpenCLInfo: /usr/local/cuda-8.0/targets/x86_64-linux/lib/libOpenCL.so.1: no version information available (required by ./OpenCLInfo)
Number of platforms: 	2
	CL_PLATFORM_PROFILE:	FULL_PROFILE
	CL_PLATFORM_VERSION:	OpenCL 1.2 CUDA 8.0.46
	CL_PLATFORM_VENDOR:	NVIDIA Corporation
	CL_PLATFORM_EXTENSIONS:	cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts
	Number of devices: 	1
		CL_DEVICE_TYPE:	CL_DEVICE_TYPE_GPU
		CL_DEVICE_VENDOR_ID:	4318
		CL_DEVICE_MAX_COMPUTE_UNITS:	15
		CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
	CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 1024 64 
		CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_HALF:	0
		CL_DEVICE_NATIVE_VECTOR_WIDTH_CHAR:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_SHORT:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_INT:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_LONG:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_FLOAT:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_DOUBLE:	1
		CL_DEVICE_NATIVE_VECTOR_WIDTH_HALF:	0
		CL_DEVICE_MAX_CLOCK_FREQUENCY:	1784
		CL_DEVICE_ADDRESS_BITS:	64
		CL_DEVICE_MAX_MEM_ALLOC_SIZE:	2125414400
		CL_DEVICE_IMAGE_SUPPORT:	1
		CL_DEVICE_MAX_READ_IMAGE_ARGS:	256
		CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	16
		CL_DEVICE_IMAGE2D_MAX_WIDTH:	16384
		CL_DEVICE_IMAGE2D_MAX_WIDTH:	16384
		CL_DEVICE_IMAGE2D_MAX_HEIGHT:	32768
		CL_DEVICE_IMAGE3D_MAX_WIDTH:	16384
		CL_DEVICE_IMAGE3D_MAX_HEIGHT:	16384
		CL_DEVICE_IMAGE3D_MAX_DEPTH:	16384
		CL_DEVICE_MAX_SAMPLERS:	32
		CL_DEVICE_MAX_PARAMETER_SIZE:	4352
		CL_DEVICE_MEM_BASE_ADDR_ALIGN:	4096
		CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE:	128
		CL_DEVICE_SINGLE_FP_CONFIG:	CL_FP_DENORM | CL_FP_INF_NAN | CL_FP_ROUND_TO_NEAREST | CL_FP_ROUND_TO_ZERO | CL_FP_ROUND_TO_INF | CL_FP_FMA
		CL_DEVICE_SINGLE_FP_CONFIG:	CL_READ_ONLY_CACHE | CL_READ_WRITE_CACHE
		CL_DEVICE_GLOBAL_MEM_CACHE_TYPE:	CL_READ_WRITE_CACHE
		CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE:	128
		CL_DEVICE_GLOBAL_MEM_CACHE_SIZE:	245760
		CL_DEVICE_GLOBAL_MEM_SIZE:	8501657600
